,Temp,FM,Psi,Date
0,5.640697025,0,-0.000895677,0
1,5.622791729,0,-0.00088901,0
2,5.606348319,0,-0.000876161,0
3,5.388453671,0,-0.000910702,0
4,5.159681135,0,-0.000917371,0
5,4.702738407,0,-0.000950944,0
6,4.356596096,0,-0.000981488,0
7,4.54430969,0,-0.000991409,0
8,4.72883867,0,-0.000973901,0
9,4.066266213,0,-0.000995187,0
10,4.318170891,0,-0.001004396,0
11,4.57919284,0,-0.000997697,0
12,4.828648095,0,-0.000975244,0
13,5.071237215,0,-0.000967166,0
14,4.421742487,0,-0.000975932,0
15,4.920645471,0,-0.000938465,0
16,5.114123626,0,-0.000912111,0
17,5.567216901,0,-0.000884328,0
18,5.792377607,0,-0.000871081,0
19,4.860642359,0,-0.000908426,0
20,4.568920225,0,-0.000935494,0
21,4.707175092,0,-0.000896293,0
22,5.332087584,0,-0.00088597,0
23,4.973342555,0,-0.000909749,0
24,4.54709132,0,-0.000932751,0
25,4.278263973,0,-0.000954809,0
26,4.639576692,0,-0.000957112,0
27,4.650929709,0,-0.000972335,0
28,4.765793193,0,-0.000959541,0
29,4.897022687,0,-0.000943634,0
30,5.247743461,0,-0.000921426,0
31,5.285087092,0,-0.000943996,0
32,5.261507998,0,-0.000957239,0
33,5.256581779,0,-0.000973765,0
34,5.286317779,0,-0.000968224,0
35,5.625141109,0,-0.000976271,0
36,5.545149978,0,-0.000996333,0
37,5.677900807,0,-0.00100927,0
38,5.664264138,0,-0.001005235,0
39,5.930298559,0,-0.001011093,0
40,6.340288231,0,-0.001036863,0
41,6.252845759,0,-0.00106227,0
42,6.307243086,0,-0.00110239,0
43,5.698581912,0,-0.001134206,0
44,5.830179138,0,-0.001143224,0
45,5.6793898,0,-0.001188457,0
46,5.974956141,0,-0.001166717,0
47,5.625656036,0,-0.001120875,0
48,5.140983073,0,-0.001111456,0
49,5.182657255,0,-0.001133871,0
50,5.122179868,0,-0.001157471,0
51,5.587246449,0,-0.001190171,0
52,5.921896516,0,-0.001175962,0
53,6.322827523,0,-0.00119516,0
54,6.321327066,0,-0.001238823,0
55,6.44938913,0,-0.001231288,0
56,6.142442782,0,-0.00127336,0
57,6.332898541,0,-0.001240752,0
58,5.941866148,0,-0.001215052,0
59,6.925049043,0,-0.001193281,0
60,5.837815863,0,-0.001098987,0
61,5.690980699,0,-0.001078679,0
62,6.417555846,0,-0.00107204,0
63,6.602759094,0,-0.001035748,0
64,6.027179004,0,-0.001022865,0
65,6.467129055,0,-0.000943881,0
66,6.739203768,0,-0.001002841,0
67,7.150627511,0,-0.001075223,0
68,7.794496746,0,-0.001111816,0
69,7.943618994,0,-0.001111635,0
70,8.284626666,0,-0.00116793,0
71,8.492795403,0,-0.001138987,0
72,8.230449668,0,-0.001155281,0
73,8.350884119,0,-0.001228484,0
74,8.340851991,0,-0.001262902,0
75,8.469080175,0,-0.001318701,0
76,8.481046652,0,-0.001345503,0
77,8.805841908,0,-0.00139347,0
78,8.659999368,0,-0.001398123,0
79,8.940640034,0,-0.001400136,0
80,8.776028725,0,-0.001383794,0
81,8.645702924,0,-0.001343512,0
82,8.571467181,0,-0.0012977,0
83,8.949644953,0,-0.001245795,0
